DateTime,WLelevationMeter,TempCelcius
2015-10-11 00:00:00,2758.46350877193,8.978
2015-10-11 00:15:00,2758.46450877193,8.978
2015-10-11 00:30:00,2758.46250877193,8.978
2015-10-11 00:45:00,2758.46250877193,8.978
2015-10-11 01:00:00,2758.46350877193,8.978
2015-10-11 01:15:00,2758.46150877193,8.978
2015-10-11 01:30:00,2758.46350877193,8.978
2015-10-11 01:45:00,2758.46250877193,8.978
2015-10-11 02:00:00,2758.46250877193,8.978
2015-10-11 02:15:00,2758.46350877193,8.978
2015-10-11 02:30:00,2758.46150877193,8.978
2015-10-11 02:45:00,2758.46250877193,8.978
2015-10-11 03:00:00,2758.46150877193,8.978
2015-10-11 03:15:00,2758.46250877193,8.978
2015-10-11 03:30:00,2758.46150877193,8.978
2015-10-11 03:45:00,2758.46250877193,8.978
2015-10-11 04:00:00,2758.46150877193,8.978
2015-10-11 04:15:00,2758.46350877193,8.978
2015-10-11 04:30:00,2758.46150877193,8.978
2015-10-11 04:45:00,2758.46350877193,8.978
2015-10-11 05:00:00,2758.46150877193,8.978
2015-10-11 05:15:00,2758.46250877193,8.978
2015-10-11 05:30:00,2758.46150877193,8.978
2015-10-11 05:45:00,2758.46150877193,8.978
2015-10-11 06:00:00,2758.46350877193,8.978
2015-10-11 06:15:00,2758.46150877193,8.978
2015-10-11 06:30:00,2758.46250877193,8.978
2015-10-11 06:45:00,2758.46350877193,8.978
2015-10-11 07:00:00,2758.46250877193,8.978
2015-10-11 07:15:00,2758.46150877193,8.978
2015-10-11 07:30:00,2758.46150877193,8.978
2015-10-11 07:45:00,2758.46250877193,8.978
2015-10-11 08:00:00,2758.46150877193,8.978
2015-10-11 08:15:00,2758.46150877193,8.978
2015-10-11 08:30:00,2758.46150877193,8.978
2015-10-11 08:45:00,2758.46150877193,8.978
2015-10-11 09:00:00,2758.46150877193,8.978
2015-10-11 09:15:00,2758.46150877193,8.978
2015-10-11 09:30:00,2758.46250877193,8.978
2015-10-11 09:45:00,2758.46050877193,8.978
2015-10-11 10:00:00,2758.46150877193,8.978
2015-10-11 10:15:00,2758.46250877193,8.978
2015-10-11 10:30:00,2758.46150877193,8.978
2015-10-11 10:45:00,2758.46250877193,8.978
2015-10-11 11:00:00,2758.46250877193,8.978
2015-10-11 11:15:00,2758.46050877193,8.978
2015-10-11 11:30:00,2758.46350877193,8.978
2015-10-11 11:45:00,2758.46350877193,8.978
2015-10-11 12:00:00,2758.46250877193,8.978
2015-10-11 12:15:00,2758.46150877193,8.978
2015-10-11 12:30:00,2758.46050877193,8.978
2015-10-11 12:45:00,2758.46050877193,8.978
2015-10-11 13:00:00,2758.46250877193,8.978
2015-10-11 13:15:00,2758.46150877193,8.978
2015-10-11 13:30:00,2758.46150877193,8.978
2015-10-11 13:45:00,2758.46250877193,8.978
2015-10-11 14:00:00,2758.46350877193,8.978
2015-10-11 14:15:00,2758.46150877193,8.978
2015-10-11 14:30:00,2758.46150877193,8.978
2015-10-11 14:45:00,2758.46350877193,8.978
2015-10-11 15:00:00,2758.46150877193,8.978
2015-10-11 15:15:00,2758.46150877193,8.978
2015-10-11 15:30:00,2758.45950877193,8.978
2015-10-11 15:45:00,2758.46050877193,8.978
2015-10-11 16:00:00,2758.46150877193,8.978
2015-10-11 16:15:00,2758.45950877193,8.978
2015-10-11 16:30:00,2758.46050877193,8.978
2015-10-11 16:45:00,2758.46150877193,8.978
2015-10-11 17:00:00,2758.46250877193,8.978
2015-10-11 17:15:00,2758.46150877193,8.978
2015-10-11 17:30:00,2758.46050877193,8.978
2015-10-11 17:45:00,2758.46050877193,8.978
2015-10-11 18:00:00,2758.45950877193,8.978
2015-10-11 18:15:00,2758.46150877193,8.978
2015-10-11 18:30:00,2758.46250877193,8.978
2015-10-11 18:45:00,2758.46350877193,8.978
2015-10-11 19:00:00,2758.45950877193,8.978
2015-10-11 19:15:00,2758.46050877193,8.978
2015-10-11 19:30:00,2758.46150877193,8.978
2015-10-11 19:45:00,2758.46150877193,8.978
2015-10-11 20:00:00,2758.46050877193,8.978
2015-10-11 20:15:00,2758.46150877193,8.978
2015-10-11 20:30:00,2758.46150877193,8.978
2015-10-11 20:45:00,2758.46050877193,8.978
2015-10-11 21:00:00,2758.46150877193,8.978
2015-10-11 21:15:00,2758.46050877193,8.978
2015-10-11 21:30:00,2758.46150877193,8.978
2015-10-11 21:45:00,2758.45950877193,8.978
2015-10-11 22:00:00,2758.46050877193,8.978
2015-10-11 22:15:00,2758.45650877193,8.978
2015-10-11 22:30:00,2758.46050877193,8.978
2015-10-11 22:45:00,2758.45950877193,8.978
2015-10-11 23:00:00,2758.45750877193,8.978
2015-10-11 23:15:00,2758.46150877193,8.978
2015-10-11 23:30:00,2758.45950877193,8.978
2015-10-11 23:45:00,2758.45750877193,8.978
2015-10-12 00:00:00,2758.45750877193,8.978
2015-10-12 00:15:00,2758.45950877193,8.978
2015-10-12 00:30:00,2758.45950877193,8.978
2015-10-12 00:45:00,2758.45750877193,8.978
2015-10-12 01:00:00,2758.45850877193,8.978
2015-10-12 01:15:00,2758.45950877193,8.978
2015-10-12 01:30:00,2758.45850877193,8.978
2015-10-12 01:45:00,2758.45950877193,8.978
2015-10-12 02:00:00,2758.45750877193,8.978
2015-10-12 02:15:00,2758.45850877193,8.978
2015-10-12 02:30:00,2758.45650877193,8.978
2015-10-12 02:45:00,2758.46050877193,8.978
2015-10-12 03:00:00,2758.45850877193,8.978
2015-10-12 03:15:00,2758.45850877193,8.978
2015-10-12 03:30:00,2758.45750877193,8.978
2015-10-12 03:45:00,2758.45650877193,8.978
2015-10-12 04:00:00,2758.45850877193,8.978
2015-10-12 04:15:00,2758.45850877193,8.978
2015-10-12 04:30:00,2758.45750877193,8.978
2015-10-12 04:45:00,2758.45850877193,8.978
2015-10-12 05:00:00,2758.45750877193,8.978
2015-10-12 05:15:00,2758.45750877193,8.978
2015-10-12 05:30:00,2758.45750877193,8.978
2015-10-12 05:45:00,2758.45950877193,8.879
2015-10-12 06:00:00,2758.45850877193,8.978
2015-10-12 06:15:00,2758.45750877193,8.978
2015-10-12 06:30:00,2758.45750877193,8.879
2015-10-12 06:45:00,2758.45650877193,8.978
2015-10-12 07:00:00,2758.45650877193,8.879
2015-10-12 07:15:00,2758.45750877193,8.879
2015-10-12 07:30:00,2758.45650877193,8.879
2015-10-12 07:45:00,2758.45850877193,8.879
2015-10-12 08:00:00,2758.45550877193,8.879
2015-10-12 08:15:00,2758.45750877193,8.879
2015-10-12 08:30:00,2758.45650877193,8.879
2015-10-12 08:45:00,2758.45850877193,8.879
2015-10-12 09:00:00,2758.45550877193,8.879
2015-10-12 09:15:00,2758.45550877193,8.879
2015-10-12 09:30:00,2758.45650877193,8.879
2015-10-12 09:45:00,2758.45750877193,8.879
2015-10-12 10:00:00,2758.45550877193,8.879
2015-10-12 10:15:00,2758.45650877193,8.879
2015-10-12 10:30:00,2758.45850877193,8.879
2015-10-12 10:45:00,2758.45750877193,8.879
2015-10-12 11:00:00,2758.45850877193,8.879
2015-10-12 11:15:00,2758.45650877193,8.879
2015-10-12 11:30:00,2758.45650877193,8.879
2015-10-12 11:45:00,2758.45650877193,8.879
2015-10-12 12:00:00,2758.45550877193,8.879
2015-10-12 12:15:00,2758.45550877193,8.879
2015-10-12 12:30:00,2758.45550877193,8.879
2015-10-12 12:45:00,2758.45550877193,8.879
2015-10-12 13:00:00,2758.45650877193,8.879
2015-10-12 13:15:00,2758.45650877193,8.879
2015-10-12 13:30:00,2758.45650877193,8.879
2015-10-12 13:45:00,2758.45450877193,8.879
2015-10-12 14:00:00,2758.45650877193,8.879
2015-10-12 14:15:00,2758.45550877193,8.879
2015-10-12 14:30:00,2758.45650877193,8.879
2015-10-12 14:45:00,2758.45450877193,8.879
2015-10-12 15:00:00,2758.45550877193,8.879
2015-10-12 15:15:00,2758.45550877193,8.879
2015-10-12 15:30:00,2758.45350877193,8.879
2015-10-12 15:45:00,2758.45450877193,8.879
2015-10-12 16:00:00,2758.45850877193,8.879
2015-10-12 16:15:00,2758.45550877193,8.879
