date,beryllium
YYYY-MM-DD,ppb
2019-04-27,0.0
2019-05-10,0.0
2019-05-19,0.0
2019-05-24,0.71855
2019-06-03,0.15589999999999998
2019-06-18,0.0
2019-07-01,0.0
2019-07-09,0.0
2019-07-16,0.0
2019-08-15,0.0
2019-09-05,0.0
2019-10-02,0.0
2020-04-21,0.0
2020-05-13,0.0
2020-05-28,0.0
2020-06-10,0.0
2020-06-24,0.0
2020-07-08,0.0
2020-08-03,0.0
2020-08-26,0.0
2020-09-29,0.0
2020-11-03,0.0
2021-05-10,0.0
2021-05-24,0.0
2021-06-17,0.058930800000000005
2021-06-30,0.0047951999999999995
2021-07-22,0.0
2021-08-20,0.08171120000000001
2021-09-30,0.0809067
