date,beryllium
YYYY-MM-DD,ppb
2014-12-12,0.019090000000000003
2015-01-24,0.0
2015-02-07,0.0
2015-02-19,0.00288
2015-03-16,0.01014
2015-04-19,0.0052499999999999995
2015-05-11,0.0
2015-05-24,0.00446
2015-06-02,0.01133
2015-06-18,0.00698
2015-07-02,0.0
2015-07-15,0.01022
2015-08-02,0.01741
2015-08-09,0.0
2015-10-04,0.015969999999999998
2015-10-13,0.0
2015-10-26,0.0018000000000000002
2015-11-09,0.010150000000000001
2015-12-09,0.02717
2016-01-08,0.00020999999999999998
2016-01-28,0.0
2016-02-12,0.0
2016-02-21,0.0
2016-03-09,0.0
2016-03-24,0.00368
2016-03-31,0.0
2016-04-08,0.04587
2016-04-21,0.00199
2016-05-02,0.0
2016-05-20,0.0
2016-05-27,0.0
2016-06-04,0.0
2016-06-11,0.0
2016-06-17,0.0
2016-06-27,0.0
2016-07-08,0.0
2016-07-15,0.0
2016-07-22,0.09855
2016-07-29,0.07065
2016-08-05,0.0
2016-08-12,0.06625
2016-08-19,0.0
2016-08-26,0.0
2016-09-02,0.0
2016-09-09,0.0
2016-09-16,0.0
2016-09-23,0.00874
2016-09-30,0.0
2016-10-12,0.01145
2016-10-19,0.0
2016-10-27,0.0
2016-11-03,0.0
2016-11-12,0.00034999999999999994
2016-11-23,0.0
2016-12-04,0.0
2017-03-19,0.0
2017-04-12,0.0
2017-04-30,0.00821
2017-05-14,0.02098
2017-05-30,0.0
2017-06-15,0.00274
2017-06-30,0.0
2017-07-13,0.0
2017-07-30,0.0
2017-08-25,0.0
2017-09-14,0.01145
2017-09-27,0.00264
2017-10-14,0.0053
2017-10-23,0.0013999999999999998
2017-11-03,0.0
2017-11-16,0.0
2017-12-19,0.0
2018-01-05,0.0
2018-01-25,0.00966
2018-03-03,0.0
2018-03-25,0.0
2018-06-08,0.0
2018-06-15,0.0
2018-06-25,0.0
2018-07-09,0.0
2018-07-15,0.0
2018-08-10,0.0
2018-08-17,0.0
2018-08-24,0.0
2019-02-27,0.0
2019-03-30,0.0
2019-04-18,0.0
2019-05-08,0.0
2019-06-05,0.0
2019-06-11,0.0
2019-06-21,0.0
2019-06-27,0.0
2019-07-05,0.0
2019-07-14,0.0
2019-07-19,0.0
2019-07-26,0.0
2019-08-02,0.0
2019-08-09,0.0
2019-08-16,0.0
2019-08-23,0.0
2019-08-30,0.0
2019-09-06,0.0
2019-09-13,0.0
2019-09-20,0.0
2019-09-27,0.0
2019-10-04,0.0
2019-10-11,0.0
2019-10-19,0.0
2020-02-11,0.0
2020-02-20,0.0
2020-03-11,0.0
2020-04-03,0.0
2020-04-09,0.0
2020-04-14,0.0
2020-04-24,0.0
2020-05-22,0.0
2020-05-29,0.0
2020-06-05,0.0
2020-06-12,0.0
2020-06-19,0.0
2020-06-26,0.0
2020-07-02,0.0
2020-07-10,0.0
2020-07-17,0.0
2020-07-23,0.0
2020-07-30,0.0
2020-08-07,0.0
2020-08-14,0.0
2020-08-20,0.0
2020-08-27,0.0
2020-09-03,0.0
2020-09-11,0.0
2020-09-18,0.0
2020-09-24,0.0
2020-10-01,0.0
2020-10-08,0.0
2020-10-16,0.0
2020-10-23,0.0
2020-10-27,0.0
2020-11-06,0.0
2020-11-13,0.0
2020-12-04,0.0
2021-01-08,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-02-11,0.0
2021-03-03,0.0
2021-03-19,0.0
2021-03-25,0.0
2021-04-07,0.0
2021-05-17,0.0
2021-05-28,0.0
2021-06-04,0.0
2021-06-11,0.0
2021-06-18,0.0
2021-06-24,0.0
2021-07-02,0.0
2021-07-09,0.0
2021-07-15,0.0
2021-07-23,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-06,0.0
2021-08-13,0.0067556
2021-08-19,0.012519899999999999
2021-08-27,0.008746
2021-09-03,0.0390129
2021-10-01,0.050614400000000004
2021-10-07,0.042327199999999995
2021-10-15,0.0410116
2021-10-22,0.0324007
2021-10-27,0.039559399999999995
2021-11-03,0.0380353
2021-11-11,0.0227928
