date,beryllium
YYYY-MM-DD,ppb
2014-12-12,0.0
2015-02-07,0.0
2015-03-16,0.00191
2015-04-19,0.0
2015-05-11,0.0
2015-05-24,0.0
2015-06-02,0.00094
2015-06-18,0.0012699999999999999
2015-07-02,0.13794
2015-07-15,0.01183
2015-08-02,0.01193
2015-08-09,0.0
2015-10-04,0.0
2015-10-13,0.0
2015-10-26,0.01223
2015-11-09,0.00918
2015-11-23,0.00355
2016-01-28,0.0
2016-02-12,0.0
2016-02-21,0.0
2016-03-09,0.0
2016-03-24,0.0
2016-03-31,0.0
2016-04-08,0.00386
2016-04-21,0.012110000000000001
2016-05-02,0.0
2016-05-12,0.0
2016-05-27,0.0727961851
2016-06-04,0.0
2016-06-11,0.0
2016-06-17,0.0
2016-06-27,0.0
2016-07-08,0.0
2016-07-15,0.26353000000000004
2016-07-22,0.00436
2016-07-29,0.013240000000000002
2016-08-05,0.0
2016-08-12,0.0
2016-08-19,0.0
2016-08-26,0.18355
2016-09-02,0.0
2016-09-09,0.00723
2016-09-16,0.0
2016-09-23,0.0
2016-09-30,0.0
2016-10-12,0.0
2016-10-19,0.0
2016-10-27,0.0
2016-11-03,0.0
2016-11-12,0.0
2016-11-23,0.0
2016-12-04,0.0
2017-03-19,0.00102
2017-04-12,0.0
2017-04-30,0.0
2017-06-30,0.00197
2017-07-30,0.0
2017-08-25,0.00292
2017-09-14,0.0075699999999999995
2017-09-27,0.0
2017-10-14,0.0
2017-10-23,0.00185
2017-11-03,0.0
2017-11-16,0.0
2018-03-03,0.0
2018-05-25,0.0
2018-06-08,0.0
2018-06-15,0.0
2018-06-25,0.0
2018-07-09,0.0
2018-07-15,0.0
2018-08-10,0.0
2018-08-17,0.0
2018-08-24,0.0
2018-09-07,0.0
2018-09-14,0.0
2018-10-05,0.0
2018-10-12,0.0
2018-10-18,0.0
2018-10-25,0.0
2018-11-02,0.0
2018-11-10,0.0
2018-11-17,0.0
2019-02-27,0.0
2019-03-30,0.0
2019-04-18,0.0
2019-05-08,0.0
2019-06-05,0.0
2019-06-11,0.0
2019-06-21,0.0
2019-06-27,0.0
2019-07-05,0.0
2019-07-14,0.0
2019-07-19,0.0
2019-07-26,0.0
2019-08-02,0.0
2019-08-09,0.0
2019-08-16,0.0
2019-08-23,0.0
2019-08-30,0.0
2019-09-06,0.0
2019-09-13,0.0
2019-09-20,0.0
2019-09-27,0.0
2019-10-04,0.0
2019-10-11,0.0
2019-10-19,0.0
2019-10-25,0.0
2019-11-03,0.0
2019-11-08,0.0
2019-11-15,0.0
2019-11-22,0.0
2019-12-04,0.0
2019-12-12,0.0
2019-12-20,0.0
2020-01-08,0.0
2020-01-21,0.0
2020-01-28,0.0
2020-02-11,0.0
2020-02-20,0.0
2020-03-11,0.0
2020-03-17,0.0
2020-04-03,0.0
2020-04-09,0.0
2020-04-14,0.0
2020-04-24,0.0
2020-05-22,0.0
2020-05-29,0.0
2020-06-05,0.0
2020-06-12,0.0
2020-06-19,0.0
2020-06-26,0.0
2020-07-02,0.0
2020-07-10,0.0
2020-07-17,0.0
2020-07-23,0.0
2020-07-30,0.0
2020-08-07,0.0
2020-08-14,0.0
2020-08-20,0.0
2020-08-27,0.0
2020-09-03,0.0
2020-09-11,0.0
2020-09-18,0.0
2020-09-24,0.0
2020-10-01,0.0
2020-10-08,0.0
2020-10-16,0.0
2020-10-23,0.0
2020-10-27,0.0
2020-11-06,0.0
2020-11-13,0.0
2020-12-04,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-02-11,0.0
2021-03-03,0.0
2021-03-19,0.0
2021-03-25,0.0
2021-04-07,0.0
2021-05-17,0.0
2021-05-28,0.0
2021-06-04,0.0
2021-06-11,0.0
2021-06-18,0.0
2021-06-24,0.0
2021-07-02,0.0
2021-07-09,0.0
2021-07-15,0.0
2021-07-30,0.0
2021-08-06,0.0
2021-08-13,0.0
2021-08-19,0.0
2021-08-27,0.0125818
2021-09-03,0.014802800000000001
2021-10-01,0.0501793
2021-10-07,0.0112806
2021-10-15,-9999.0
2021-10-22,-9999.0
2021-10-27,-9999.0
2021-11-03,0.0585277
2021-11-11,0.0360156
